$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (3d77e6a8804a Linux 5.7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (751ad34fbad7 Input: adi - work around module name confict)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (1df6d0511a37 crypto: drbg - always try to free Jitter RNG instance)
$ git merge crypto-current/master
Auto-merging drivers/crypto/ccp/sev-dev.c
CONFLICT (content): Merge conflict in drivers/crypto/ccp/sev-dev.c
Resolved 'drivers/crypto/ccp/sev-dev.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6eba9b66b0e2] Merge remote-tracking branch 'crypto-current/master'
$ git diff -M --stat --summary HEAD^..
 crypto/algboss.c                                 |  2 --
 crypto/algif_skcipher.c                          |  6 +-----
 crypto/drbg.c                                    |  6 ++++--
 drivers/char/hw_random/ks-sa-rng.c               |  1 +
 drivers/crypto/caam/Kconfig                      |  2 +-
 drivers/crypto/caam/ctrl.c                       | 18 +++++++++---------
 drivers/crypto/caam/desc.h                       |  4 ++--
 drivers/crypto/caam/pdb.h                        |  2 +-
 drivers/crypto/ccp/sev-dev.c                     | 22 +++++++++++++++-------
 drivers/crypto/hisilicon/sgl.c                   |  3 ++-
 drivers/crypto/marvell/octeontx/otx_cptvf_algs.c | 11 +++++++----
 include/linux/psp-sev.h                          |  2 +-
 12 files changed, 44 insertions(+), 35 deletions(-)
Merging ide/master (63bef48fd6c9 Merge branch 'akpm' (patches from Andrew))
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (5cbf3264bc71 vfio/type1: Fix VA->PA translation for PFNMAP VMAs in vaddr_get_pfn())
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (851c4df54dc1 selftests/lkdtm: Use grep -E instead of egrep)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (3a5fd0dbd878 dmaengine: tegra210-adma: Fix an error handling path in 'tegra_adma_probe()')
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (f3a6a6c5e0f5 mtd:rawnand: brcmnand: Fix PM resume crash)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (e4a8fc054340 Revert "bus: ti-sysc: Increase max softreset wait")
$ git merge omap-fixes/fixes
Auto-merging drivers/bus/ti-sysc.c
Auto-merging arch/arm/boot/dts/dra7-l4.dtsi
Auto-merging arch/arm/boot/dts/dra7-evm-common.dtsi
Auto-merging arch/arm/boot/dts/am33xx.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx.dtsi                  |  4 +-
 arch/arm/boot/dts/am437x-gp-evm.dts            | 16 -----
 arch/arm/boot/dts/am437x-sk-evm.dts            | 16 -----
 arch/arm/boot/dts/am43x-epos-evm.dts           | 16 -----
 arch/arm/boot/dts/dra7-evm-common.dtsi         | 20 ------
 arch/arm/boot/dts/dra7-l4.dtsi                 | 34 +++++----
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi |  4 +-
 arch/arm/mach-omap2/omap_hwmod.c               |  2 +-
 drivers/bus/ti-sysc.c                          | 98 +++++++++++++++++++-------
 drivers/soc/ti/omap_prm.c                      |  8 +--
 10 files changed, 100 insertions(+), 118 deletions(-)
Merging kvm-fixes/master (49b3deaad345 Merge tag 'kvmarm-fixes-5.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (5615e74f48dc KVM: s390: Remove false WARN_ON_ONCE for the PQAP instruction)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (0f4ad4030eaf hwmon: (bt1-pvt) Mark is_visible functions static)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/bt1-pvt.c | 12 ++++++------
 1 file changed, 6 insertions(+), 6 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (f84afbdd3a9e libnvdimm: Out of bounds read in __nd_ioctl())
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (4f28062adf92 Merge branch 'misc-5.7' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (9e4636545933 copy_xstate_to_kernel(): don't leave parts of destination uninitialized)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (9c24eaf81cc4 iommu/vt-d: Return the correct dma mask when we are bypassing the IOMMU)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (2ef96a5bb12b Linux 5.7-rc5)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (8440d4a75d90 Merge branch 'dt/schema-cleanups' into dt/linus)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (f2e6b75f6ee8 scsi: target: Put lun_ref at end of tmr processing)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (3d77e6a8804a Linux 5.7)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (822d6bd1890d drm/i915: work around false-positive maybe-uninitialized warning)
$ git merge drm-intel-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/i915/i915_pmu.c
Auto-merging drivers/gpu/drm/i915/gt/intel_lrc.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_lrc.c
Resolved 'drivers/gpu/drm/i915/gt/intel_lrc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master aa68621c6e5b] Merge remote-tracking branch 'drm-intel-fixes/for-linux-next-fixes'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/gt/intel_lrc.c            | 30 +++++++--
 drivers/gpu/drm/i915/gt/selftest_workarounds.c |  2 +
 drivers/gpu/drm/i915/i915_pmu.c                | 84 +++++++++++++-------------
 3 files changed, 68 insertions(+), 48 deletions(-)
Merging mmc-fixes/fixes (202500d21654 mmc: block: Fix use-after-free issue for rpmb)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (2ef96a5bb12b Linux 5.7-rc5)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (38dce4195f0d x86/hyperv: Properly suspend/resume reenlightenment notifications)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (fe8fe7723a3a soc: fsl: dpio: register dpio irq handlers after dpio create)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (6c58f25e6938 riscv/atomic: Fix sign extension for RV64I)
$ git merge risc-v-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/cmpxchg.h | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging pidfd-fixes/fixes (3f2c788a1314 fork: prevent accidental access to clone3 features)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (6a47d6efc693 fpga: zynqmp: fix modular build)
$ git merge fpga-fixes/fixes
Auto-merging drivers/fpga/Kconfig
Merge made by the 'recursive' strategy.
 drivers/fpga/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spdx/spdx-linus (3d77e6a8804a Linux 5.7)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (69388e15f507 pinctrl: cherryview: Add missing spinlock usage in chv_gpio_irq_handler)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (d1eef1c61974 Linux 5.5-rc2)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (abf56fadf0e2 gpu/drm: Ingenic: Fix opaque pointer casted to wrong type)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kspp-gustavo/for-next/kspp (6650a563e917 w1: Replace zero-length array with flexible-array)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging sound/soc/sof/probe.h
Auto-merging security/integrity/ima/ima.h
Auto-merging include/rdma/rdmavt_qp.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/libata.h
Auto-merging include/linux/kvm_host.h
Auto-merging include/linux/kprobes.h
Auto-merging include/linux/fscache-cache.h
Auto-merging include/drm/drm_displayid.h
Auto-merging fs/aio.c
Auto-merging drivers/fpga/dfl.h
Auto-merging drivers/firewire/core-cdev.c
Auto-merging drivers/dma/ti/k3-udma.c
Auto-merging drivers/dma/moxart-dma.c
Auto-merging drivers/crypto/chelsio/chcr_crypto.h
Auto-merging drivers/block/drbd/drbd_int.h
Merge made by the 'recursive' strategy.
 block/partitions/ldm.h                        |  2 +-
 drivers/amba/tegra-ahb.c                      |  2 +-
 drivers/block/drbd/drbd_int.h                 |  2 +-
 drivers/block/drbd/drbd_protocol.h            |  8 +++---
 drivers/crypto/chelsio/chcr_crypto.h          |  8 +++---
 drivers/dma/milbeaut-hdmac.c                  |  2 +-
 drivers/dma/milbeaut-xdmac.c                  |  2 +-
 drivers/dma/moxart-dma.c                      |  2 +-
 drivers/dma/tegra20-apb-dma.c                 |  2 +-
 drivers/dma/ti/edma.c                         |  2 +-
 drivers/dma/ti/k3-udma.c                      |  2 +-
 drivers/dma/timb_dma.c                        |  2 +-
 drivers/firewire/core-cdev.c                  |  2 +-
 drivers/firewire/core-transaction.c           |  2 +-
 drivers/firewire/core.h                       |  2 +-
 drivers/firewire/nosy.c                       |  2 +-
 drivers/firewire/ohci.c                       |  2 +-
 drivers/firmware/dmi-sysfs.c                  |  2 +-
 drivers/firmware/google/memconsole-coreboot.c |  2 +-
 drivers/firmware/google/vpd.c                 |  2 +-
 drivers/firmware/iscsi_ibft.c                 |  2 +-
 drivers/firmware/pcdp.h                       |  2 +-
 drivers/hwtracing/stm/policy.c                |  2 +-
 drivers/hwtracing/stm/stm.h                   |  4 +--
 drivers/media/usb/pwc/pwc.h                   |  2 +-
 drivers/net/can/peak_canfd/peak_pciefd_main.c |  4 +--
 drivers/oprofile/cpu_buffer.h                 |  2 +-
 drivers/phy/samsung/phy-samsung-usb2.h        |  2 +-
 drivers/rapidio/rio-scan.c                    |  2 +-
 drivers/soc/ti/knav_qmss.h                    |  2 +-
 drivers/w1/w1_netlink.h                       |  4 +--
 fs/aio.c                                      |  2 +-
 fs/jffs2/nodelist.h                           |  2 +-
 fs/jffs2/summary.h                            |  4 +--
 fs/squashfs/squashfs_fs.h                     | 16 ++++++------
 include/drm/drm_displayid.h                   |  2 +-
 include/keys/encrypted-type.h                 |  2 +-
 include/keys/rxrpc-type.h                     |  4 +--
 include/linux/can/skb.h                       |  2 +-
 include/linux/cb710.h                         |  2 +-
 include/linux/dmaengine.h                     |  4 +--
 include/linux/fscache-cache.h                 |  2 +-
 include/linux/kexec.h                         |  2 +-
 include/linux/kprobes.h                       |  2 +-
 include/linux/kvm_host.h                      |  2 +-
 include/linux/libata.h                        |  2 +-
 include/linux/sctp.h                          | 36 +++++++++++++--------------
 include/linux/tifm.h                          |  2 +-
 kernel/trace/trace_probe.h                    |  2 +-
 mm/slab.h                                     |  2 +-
 samples/mei/mei-amt-version.c                 |  2 +-
 security/integrity/ima/ima.h                  |  2 +-
 security/integrity/integrity.h                |  4 +--
 sound/soc/sof/probe.h                         |  8 +++---
 tools/testing/nvdimm/test/nfit_test.h         |  6 ++---
 55 files changed, 97 insertions(+), 97 deletions(-)
Merging kbuild/for-next (b170290c2836 Merge tag 'kconfig-v5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (98d54f81e36b Linux 5.6-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (3ee06a6d532f dma-pool: fix too large DMA pools on medium memory size systems)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 kernel/dma/pool.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (03c7f5f0b844 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (dd4bc6076587 arm64: warn on incorrect placement of the kernel by the bootloader)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (10f6cd2af21b pmu/smmuv3: Clear IRQ affinity hint on device removal)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (28107944fb70 soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 246 +++++++++++++++++++++++++++++++++
 1 file changed, 246 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (9233c526bc0e Merge branch 'v5.8/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (fa4c8ec6feaa ARM: dts: aspeed: Change KCS nodes to v2 binding)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (ec539e70d882 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (0414897ac89f Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a158c2b7ec23 Merge branch 'for_5.8/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (64ee939736e7 Merge branch 'v5.7-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (869da228bd45 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (712c602893d7 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/am437x-sk-evm.dts
Auto-merging arch/arm/boot/dts/am437x-gp-evm.dts
Auto-merging arch/arm/boot/dts/am33xx.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-baltos.dtsi              | 2 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi    | 1 +
 arch/arm/boot/dts/am335x-boneblack-wireless.dts   | 1 -
 arch/arm/boot/dts/am335x-boneblue.dts             | 1 -
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts   | 1 -
 arch/arm/boot/dts/am335x-evm.dts                  | 3 +--
 arch/arm/boot/dts/am335x-evmsk.dts                | 2 +-
 arch/arm/boot/dts/am335x-lxm.dts                  | 2 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi | 2 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts    | 2 +-
 arch/arm/boot/dts/am335x-pepper.dts               | 4 ++--
 arch/arm/boot/dts/am335x-phycore-som.dtsi         | 2 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                  | 6 ++----
 arch/arm/boot/dts/am33xx.dtsi                     | 3 ++-
 arch/arm/boot/dts/am4372.dtsi                     | 3 ++-
 arch/arm/boot/dts/am437x-cm-t43.dts               | 2 +-
 arch/arm/boot/dts/am437x-gp-evm.dts               | 4 ++--
 arch/arm/boot/dts/am437x-l4.dtsi                  | 5 ++---
 arch/arm/boot/dts/am437x-sk-evm.dts               | 2 +-
 19 files changed, 22 insertions(+), 26 deletions(-)
Merging qcom/for-next (98cfcf1a9c54 Merge branches 'arm64-defconfig-for-5.8', 'arm64-for-5.8', 'drivers-for-5.8' and 'dts-for-5.8' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (f5e216e42689 ARM: dts: bcm283x: Use firmware PM driver for V3D)
$ git merge raspberrypi/for-next
Merge made by the 'recursive' strategy.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (1bd79704bee2 Merge branch 'renesas-dt-bindings-for-v5.8' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (a6138255cc91 dt-bindings: reset: Convert i.MX7 reset to json-schema)
$ git merge reset/reset/next
Removing Documentation/devicetree/bindings/reset/fsl,imx7-src.txt
Removing Documentation/devicetree/bindings/reset/fsl,imx-src.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/reset/fsl,imx-src.txt      | 49 -------------
 .../devicetree/bindings/reset/fsl,imx-src.yaml     | 82 ++++++++++++++++++++++
 .../devicetree/bindings/reset/fsl,imx7-src.txt     | 56 ---------------
 .../devicetree/bindings/reset/fsl,imx7-src.yaml    | 58 +++++++++++++++
 drivers/reset/reset-simple.c                       | 23 +++++-
 drivers/reset/reset-socfpga.c                      |  3 +-
 drivers/reset/reset-sunxi.c                        |  3 +-
 drivers/reset/reset-uniphier-glue.c                |  3 +-
 {drivers => include/linux}/reset/reset-simple.h    |  7 ++
 9 files changed, 171 insertions(+), 113 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/reset/fsl,imx-src.txt
 create mode 100644 Documentation/devicetree/bindings/reset/fsl,imx-src.yaml
 delete mode 100644 Documentation/devicetree/bindings/reset/fsl,imx7-src.txt
 create mode 100644 Documentation/devicetree/bindings/reset/fsl,imx7-src.yaml
 rename {drivers => include/linux}/reset/reset-simple.h (74%)
Merging rockchip/for-next (8a66d46f4035 Merge branch 'v5.8-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-pll.c | 70 +++++++++++++++++++++++++-----------------
 1 file changed, 41 insertions(+), 29 deletions(-)
Merging samsung-krzk/for-next (0f6a82638f62 Merge branch 'next/dt-late' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos5800.dtsi               |  6 ++--
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts |  4 +++
 arch/arm64/boot/dts/exynos/exynos7.dtsi         | 43 +++++++++++++++++++++++--
 3 files changed, 48 insertions(+), 5 deletions(-)
Merging scmi/for-linux-next (2f6ecd2028c6 Merge tag 'juno-fix-5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi | 146 ++++++++++++++++----------------
 1 file changed, 73 insertions(+), 73 deletions(-)
Merging sunxi/sunxi/for-next (243cd8fba48d Merge branch 'sunxi/dt-for-5.8' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (cd049d898ab8 Merge branch for-5.8/arm64/dt into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/memory/tegra/Kconfig                  |   14 +
 drivers/memory/tegra/Makefile                 |    4 +
 drivers/memory/tegra/mc.h                     |    1 +
 drivers/memory/tegra/tegra124-emc.c           |    6 +-
 drivers/memory/tegra/tegra186-emc.c           |   21 +-
 drivers/memory/tegra/tegra186.c               |    4 +-
 drivers/memory/tegra/tegra20-emc.c            |   34 +-
 drivers/memory/tegra/tegra210-emc-cc-r21021.c | 1775 +++++++++++++++++++++
 drivers/memory/tegra/tegra210-emc-core.c      | 2100 +++++++++++++++++++++++++
 drivers/memory/tegra/tegra210-emc-table.c     |   90 ++
 drivers/memory/tegra/tegra210-emc.h           | 1016 ++++++++++++
 drivers/memory/tegra/tegra210-mc.h            |   50 +
 drivers/memory/tegra/tegra30-emc.c            |  122 +-
 13 files changed, 5127 insertions(+), 110 deletions(-)
 create mode 100644 drivers/memory/tegra/tegra210-emc-cc-r21021.c
 create mode 100644 drivers/memory/tegra/tegra210-emc-core.c
 create mode 100644 drivers/memory/tegra/tegra210-emc-table.c
 create mode 100644 drivers/memory/tegra/tegra210-emc.h
 create mode 100644 drivers/memory/tegra/tegra210-mc.h
Merging ti-k3/ti-k3-next (cae809434da1 arm64: dts: ti: k3-j721e-main: Add main domain watchdog entries)
$ git merge ti-k3/ti-k3-next
Already up to date.
Merging uniphier/for-next (0e698dfa2822 Linux 5.7-rc4)
$ git merge uniphier/for-next
Already up to date.
Merging clk/clk-next (9ac1eafa885a clk: mediatek: Remove ifr{0,1}_cfg_regs structures)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (3d77e6a8804a Linux 5.7)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (f36e0aab6f1f csky: Fixup CONFIG_DEBUG_RSEQ)
$ git merge csky/linux-next
Already up to date.
Merging h8300/h8300-next (beab3d5cb0e1 irq-renesas-h8s: Fix external interrupt control.)
$ git merge h8300/h8300-next
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 12 files changed, 120 insertions(+), 59 deletions(-)
Merging ia64/next (172e7890406d tty/serial: cleanup after ioc*_serial driver removal)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (3381df095419 m68k: tools: Replace zero-length array with flexible-array member)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (9e2b6ed41f8f m68k,nommu: fix implicit cast from __user in __{get,put}_user_asm())
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (8f3d9f354286 Linux 5.7-rc1)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (9bd0bd264578 MIPS: ralink: drop ralink_clk_init for mt7621)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (3d77e6a8804a Linux 5.7)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (6bd140e14d9a openrisc: Fix issue with argument clobbering for clone/fork)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (3d77e6a8804a Linux 5.7)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (5b14671be58d Merge tag 'fuse-update-5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e9e4ef9116b1 soc: fsl: dpio: Remove unused inline function qbman_write_eqcr_am_rt_register)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (01f76386b0ac riscv: set the permission of vdso_data to read-only)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (bfa50e1427e4 vfio-ccw: make vfio_ccw_regops variables declarations static)
$ git merge s390/features
Already up to date.
Merging sh/for-next (37744feebc08 sh: remove sh5 support)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (af7b4801030c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (f6e8c474390b um: virtio: Replace zero-length array with flexible-array)
$ git merge uml/linux-next
Already up to date.
